insert into movies(title, year) values(From Here to Eternity ,1953)
insert into movies(title, year) values(On the Waterfront ,1954)
insert into movies(title, year) values(Marty ,1955)
insert into movies(title, year) values(West Side Story ,1961)
insert into movies(title, year) values(Tom Jones ,1963)
insert into movies(title, year) values(Man for All Seasons, A ,1966)
insert into movies(title, year) values(In the Heat of the Night ,1967)
insert into movies(title, year) values(Oliver! ,1968)
insert into movies(title, year) values(Midnight Cowboy ,1969)
insert into movies(title, year) values(French Connection, The ,1971)
insert into movies(title, year) values(Rocky ,1976)
insert into movies(title, year) values(Kramer Vs. Kramer ,1979)
insert into movies(title, year) values(Ordinary People ,1980)
insert into movies(title, year) values(Chariots of Fire ,1981)
insert into movies(title, year) values(Terms of Endearment ,1983)
insert into movies(title, year) values(Out of Africa ,1985)
insert into movies(title, year) values(Last Emperor, The ,1987)
insert into movies(title, year) values(Rain Man ,1988)
insert into movies(title, year) values(Driving Miss Daisy ,1989)
insert into movies(title, year) values(Take the Money and Run ,1969)
insert into movies(title, year) values(Klute ,1971)
insert into movies(title, year) values(Repo Man ,1984)
insert into movies(title, year) values(Metropolitan ,1990)
insert into movies(title, year) values(Labyrinth ,1986)
insert into movies(title, year) values(Breakfast Club, The ,1985)
insert into movies(title, year) values(Nightmare on Elm Street Part 2: Freddy's Revenge, A ,1985)
insert into movies(title, year) values(Nightmare on Elm Street 3: Dream Warriors, A ,1987)
insert into movies(title, year) values(Nightmare on Elm Street 4: The Dream Master, A ,1988)
insert into movies(title, year) values(Nightmare on Elm Street 5: The Dream Child, A ,1989)
insert into movies(title, year) values(Freddy's Dead: The Final Nightmare ,1991)
insert into movies(title, year) values(Friday the 13th ,1980)
insert into movies(title, year) values(Friday the 13th Part 2 ,1981)
insert into movies(title, year) values(Friday the 13th Part 3: 3D ,1982)
insert into movies(title, year) values(Friday the 13th: The Final Chapter ,1984)
insert into movies(title, year) values(Friday the 13th Part V: A New Beginning ,1985)
insert into movies(title, year) values(Friday the 13th Part VI: Jason Lives ,1986)
insert into movies(title, year) values(Friday the 13th Part VII: The New Blood ,1988)
insert into movies(title, year) values(Friday the 13th Part VIII: Jason Takes Manhattan ,1989)
insert into movies(title, year) values(Halloween ,1978)
insert into movies(title, year) values(Halloween II ,1981)
insert into movies(title, year) values(Halloween III: Season of the Witch ,1983)
insert into movies(title, year) values(Halloween 4: The Return of Michael Myers ,1988)
insert into movies(title, year) values(Halloween 5: The Revenge of Michael Myers ,1989)
insert into movies(title, year) values(Prom Night ,1980)
insert into movies(title, year) values(Hello Mary Lou: Prom Night II ,1987)
insert into movies(title, year) values(Prom Night III: The Last Kiss ,1989)
insert into movies(title, year) values(Prom Night IV: Deliver Us From Evil ,1992)
insert into movies(title, year) values(Child's Play ,1988)
insert into movies(title, year) values(Child's Play 2 ,1990)
insert into movies(title, year) values(Child's Play 3 ,1992)
insert into movies(title, year) values(Poltergeist ,1982)
insert into movies(title, year) values(Poltergeist II: The Other Side ,1986)
insert into movies(title, year) values(Poltergeist III ,1988)
insert into movies(title, year) values(Exorcist, The ,1973)
insert into movies(title, year) values(Exorcist II: The Heretic ,1977)
insert into movies(title, year) values(Exorcist III, The ,1990)
insert into movies(title, year) values(Lethal Weapon ,1987)
insert into movies(title, year) values(Lethal Weapon 2 ,1989)
insert into movies(title, year) values(Lethal Weapon 3 ,1992)
insert into movies(title, year) values(Gremlins ,1984)
insert into movies(title, year) values(Gremlins 2: The New Batch ,1990)
insert into movies(title, year) values(Goonies, The ,1985)
insert into movies(title, year) values(Mask of Zorro, The ,1998)
insert into movies(title, year) values(Polish Wedding ,1998)
insert into movies(title, year) values(This World, Then the Fireworks ,1996)
insert into movies(title, year) values(Soylent Green ,1973)
insert into movies(title, year) values(Metropolis ,1926)
insert into movies(title, year) values(Back to the Future Part II ,1989)
insert into movies(title, year) values(Back to the Future Part III ,1990)
insert into movies(title, year) values(Poseidon Adventure, The ,1972)
insert into movies(title, year) values(Freaky Friday ,1977)
insert into movies(title, year) values(Absent Minded Professor, The ,1961)
insert into movies(title, year) values(Apple Dumpling Gang Rides Again, The ,1979)
insert into movies(title, year) values(Babes in Toyland ,1961)
insert into movies(title, year) values(Bambi ,1942)
insert into movies(title, year) values(Seven Samurai (The Magnificent Seven) (Shichinin no samurai) ,1954)
insert into movies(title, year) values(Dangerous Liaisons ,1988)
insert into movies(title, year) values(Dune ,1984)
insert into movies(title, year) values(Last Temptation of Christ, The ,1988)
insert into movies(title, year) values(Godfather: Part III, The ,1990)
insert into movies(title, year) values(Rapture, The ,1991)
insert into movies(title, year) values(Lolita ,1997)
insert into movies(title, year) values(Disturbing Behavior ,1998)
insert into movies(title, year) values(Mafia! ,1998)
insert into movies(title, year) values(Saving Private Ryan ,1998)
insert into movies(title, year) values(Billy's Hollywood Screen Kiss ,1997)
insert into movies(title, year) values(East Palace West Palace (Dong gong xi gong) ,1997)
insert into movies(title, year) values($1,000,000 Duck ,1971)
insert into movies(title, year) values(Barefoot Executive, The ,1971)
insert into movies(title, year) values(Black Cauldron, The ,1985)
insert into movies(title, year) values(Black Hole, The ,1979)
insert into movies(title, year) values(Blackbeard's Ghost ,1968)
insert into movies(title, year) values(Blank Check ,1994)
insert into movies(title, year) values(Candleshoe ,1977)
insert into movies(title, year) values(Cat from Outer Space, The ,1978)
insert into movies(title, year) values(Cheetah ,1989)
insert into movies(title, year) values(Computer Wore Tennis Shoes, The ,1970)
insert into movies(title, year) values(Condorman ,1981)
insert into movies(title, year) values(D2: The Mighty Ducks ,1994)
insert into movies(title, year) values(Darby O'Gill and the Little People ,1959)
insert into movies(title, year) values(Devil and Max Devlin, The ,1981)
insert into movies(title, year) values(Far Off Place, A ,1993)
insert into movies(title, year) values(Flight of the Navigator ,1986)
insert into movies(title, year) values(Gnome-Mobile, The ,1967)
insert into movies(title, year) values(Great Mouse Detective, The ,1986)
insert into movies(title, year) values(Happiest Millionaire, The ,1967)
insert into movies(title, year) values(Herbie Goes Bananas ,1980)
insert into movies(title, year) values(Herbie Goes to Monte Carlo ,1977)
insert into movies(title, year) values(Hocus Pocus ,1993)
insert into movies(title, year) values(Honey, I Blew Up the Kid ,1992)
insert into movies(title, year) values(Honey, I Shrunk the Kids ,1989)
insert into movies(title, year) values(Hot Lead and Cold Feet ,1978)
insert into movies(title, year) values(In Search of the Castaways ,1962)
insert into movies(title, year) values(Incredible Journey, The ,1963)
insert into movies(title, year) values(Negotiator, The ,1998)
insert into movies(title, year) values(Parent Trap, The ,1998)
insert into movies(title, year) values(BASEketball ,1998)
insert into movies(title, year) values(Full Tilt Boogie ,1997)
insert into movies(title, year) values(Governess, The ,1998)
insert into movies(title, year) values(Seventh Heaven (Le Septime ciel) ,1997)
insert into movies(title, year) values(Roger & Me ,1989)
insert into movies(title, year) values(Purple Rose of Cairo, The ,1985)
insert into movies(title, year) values(Out of the Past ,1947)
insert into movies(title, year) values(Doctor Zhivago ,1965)
insert into movies(title, year) values(Fanny and Alexander ,1982)
insert into movies(title, year) values(Trip to Bountiful, The ,1985)
insert into movies(title, year) values(Tender Mercies ,1983)
insert into movies(title, year) values(And the Band Played On ,1993)
insert into movies(title, year) values('burbs, The ,1989)
insert into movies(title, year) values(Fandango ,1985)
insert into movies(title, year) values(Night Porter, The (Il Portiere di notte) ,1974)
insert into movies(title, year) values(Mephisto ,1981)
insert into movies(title, year) values(Blue Velvet ,1986)
insert into movies(title, year) values(Journey of Natty Gann, The ,1985)
insert into movies(title, year) values(Jungle Book, The ,1967)
insert into movies(title, year) values(Kidnapped ,1960)
insert into movies(title, year) values(Lady and the Tramp ,1955)
insert into movies(title, year) values(Little Mermaid, The ,1989)
insert into movies(title, year) values(Mighty Ducks, The ,1992)
insert into movies(title, year) values(Muppet Christmas Carol, The ,1992)
insert into movies(title, year) values(Newsies ,1992)
insert into movies(title, year) values(101 Dalmatians ,1961)
insert into movies(title, year) values(One Magic Christmas ,1985)
insert into movies(title, year) values(Peter Pan ,1953)
insert into movies(title, year) values(Popeye ,1980)
insert into movies(title, year) values(Rescuers Down Under, The ,1990)
insert into movies(title, year) values(Rescuers, The ,1977)
insert into movies(title, year) values(Return from Witch Mountain ,1978)
insert into movies(title, year) values(Return of Jafar, The ,1993)
insert into movies(title, year) values(Return to Oz ,1985)
insert into movies(title, year) values(Rocketeer, The ,1991)
insert into movies(title, year) values(Shaggy D.A., The ,1976)
insert into movies(title, year) values(Sleeping Beauty ,1959)
insert into movies(title, year) values(Something Wicked This Way Comes ,1983)
insert into movies(title, year) values(Son of Flubber ,1963)
insert into movies(title, year) values(Song of the South ,1946)
insert into movies(title, year) values(Splash ,1984)
insert into movies(title, year) values(Squanto: A Warrior's Tale ,1994)
insert into movies(title, year) values(Steamboat Willie ,1940)
insert into movies(title, year) values(Tall Tale ,1994)
insert into movies(title, year) values(Tex ,1982)
insert into movies(title, year) values(Tron ,1982)
insert into movies(title, year) values(Swing Kids ,1993)
insert into movies(title, year) values(Halloween: H20 ,1998)
insert into movies(title, year) values(L.A. Story ,1991)
insert into movies(title, year) values(Jerk, The ,1979)
insert into movies(title, year) values(Dead Men Don't Wear Plaid ,1982)
insert into movies(title, year) values(Man with Two Brains, The ,1983)
insert into movies(title, year) values(Grand Canyon ,1991)
insert into movies(title, year) values(Graveyard Shift ,1990)
insert into movies(title, year) values(Outsiders, The ,1983)
insert into movies(title, year) values(Indiana Jones and the Temple of Doom ,1984)
insert into movies(title, year) values(Lord of the Rings, The ,1978)
insert into movies(title, year) values(Nineteen Eighty-Four ,1984)
insert into movies(title, year) values(Dead Zone, The ,1983)
insert into movies(title, year) values(Maximum Overdrive ,1986)
insert into movies(title, year) values(Needful Things ,1993)
insert into movies(title, year) values(Cujo ,1983)
insert into movies(title, year) values(Children of the Corn ,1984)
insert into movies(title, year) values(All Dogs Go to Heaven ,1989)
insert into movies(title, year) values(Addams Family, The ,1991)
insert into movies(title, year) values(Ever After: A Cinderella Story ,1998)
insert into movies(title, year) values(Snake Eyes ,1998)
insert into movies(title, year) values(First Love, Last Rites ,1997)
insert into movies(title, year) values(Safe Men ,1998)
insert into movies(title, year) values(Saltmen of Tibet, The ,1997)
insert into movies(title, year) values(Atlantic City ,1980)
insert into movies(title, year) values(Autumn Sonata (Hstsonaten ) ,1978)
insert into movies(title, year) values(Who's Afraid of Virginia Woolf? ,1966)
insert into movies(title, year) values(Adventures in Babysitting ,1987)
insert into movies(title, year) values(Weird Science ,1985)
insert into movies(title, year) values(Doctor Dolittle ,1967)
insert into movies(title, year) values(Nutty Professor, The ,1963)
insert into movies(title, year) values(Charlotte's Web ,1973)
insert into movies(title, year) values(Watership Down ,1978)
insert into movies(title, year) values(Secret of NIMH, The ,1982)
insert into movies(title, year) values(Dark Crystal, The ,1982)
insert into movies(title, year) values(American Tail, An ,1986)
insert into movies(title, year) values(American Tail: Fievel Goes West, An ,1991)
insert into movies(title, year) values(Legend ,1985)
insert into movies(title, year) values(Sixteen Candles ,1984)
insert into movies(title, year) values(Pretty in Pink ,1986)
insert into movies(title, year) values(St. Elmo's Fire ,1985)
insert into movies(title, year) values(Clan of the Cave Bear, The ,1986)
insert into movies(title, year) values(House ,1986)
insert into movies(title, year) values(House II: The Second Story ,1987)
insert into movies(title, year) values(Gods Must Be Crazy, The ,1980)
insert into movies(title, year) values(Gods Must Be Crazy II, The ,1989)
insert into movies(title, year) values(Air Bud: Golden Receiver ,1998)
insert into movies(title, year) values(Avengers, The ,1998)
insert into movies(title, year) values(How Stella Got Her Groove Back ,1998)
insert into movies(title, year) values(Slums of Beverly Hills, The ,1998)
insert into movies(title, year) values(Best Man, The (Il Testimone dello sposo) ,1997)
insert into movies(title, year) values(Chambermaid on the Titanic, The ,1998)
insert into movies(title, year) values(Henry: Portrait of a Serial Killer, Part 2 ,1996)
insert into movies(title, year) values(Henry: Portrait of a Serial Killer ,1990)
insert into movies(title, year) values(Rosemary's Baby ,1968)
insert into movies(title, year) values(NeverEnding Story, The ,1984)
insert into movies(title, year) values(NeverEnding Story II: The Next Chapter, The ,1990)
insert into movies(title, year) values(Attack of the Killer Tomatoes! ,1980)
insert into movies(title, year) values(Surf Nazis Must Die ,1987)
insert into movies(title, year) values(Your Friends and Neighbors ,1998)
insert into movies(title, year) values(Return to Paradise ,1998)
insert into movies(title, year) values(Blade ,1998)
insert into movies(title, year) values(Dance with Me ,1998)
insert into movies(title, year) values(Dead Man on Campus ,1998)
insert into movies(title, year) values(Wrongfully Accused ,1998)
insert into movies(title, year) values(Next Stop, Wonderland ,1998)
insert into movies(title, year) values(Strike! (a.k.a. All I Wanna Do, The Hairy Bird) ,1998)
insert into movies(title, year) values(Navigator: A Mediaeval Odyssey, The ,1988)
insert into movies(title, year) values(Beetlejuice ,1988)
insert into movies(title, year) values(Dj Vu ,1997)
insert into movies(title, year) values(Rope ,1948)
insert into movies(title, year) values(Family Plot ,1976)
insert into movies(title, year) values(Frenzy ,1972)
insert into movies(title, year) values(Topaz ,1969)
insert into movies(title, year) values(Torn Curtain ,1966)
insert into movies(title, year) values(Marnie ,1964)
insert into movies(title, year) values(Wrong Man, The ,1956)
insert into movies(title, year) values(Man Who Knew Too Much, The ,1956)
insert into movies(title, year) values(Trouble with Harry, The ,1955)
insert into movies(title, year) values(I Confess ,1953)
insert into movies(title, year) values(Strangers on a Train ,1951)
insert into movies(title, year) values(Stage Fright ,1950)
insert into movies(title, year) values(54 ,1998)
insert into movies(title, year) values(I Married A Strange Person ,1997)
insert into movies(title, year) values(Why Do Fools Fall In Love? ,1998)
insert into movies(title, year) values(Merry War, A ,1997)
insert into movies(title, year) values(See the Sea (Regarde la mer) ,1997)
insert into movies(title, year) values(Willow ,1988)
insert into movies(title, year) values(Untouchables, The ,1987)
insert into movies(title, year) values(Dirty Work ,1998)
insert into movies(title, year) values(Knock Off ,1998)
insert into movies(title, year) values(Firelight ,1997)
insert into movies(title, year) values(Modulations ,1998)
insert into movies(title, year) values(Phoenix ,1998)
insert into movies(title, year) values(Under Capricorn ,1949)
insert into movies(title, year) values(Paradine Case, The ,1947)
insert into movies(title, year) values(Lifeboat ,1944)
insert into movies(title, year) values(Shadow of a Doubt ,1943)
insert into movies(title, year) values(Saboteur ,1942)
insert into movies(title, year) values(Mr. & Mrs. Smith ,1941)
insert into movies(title, year) values(Suspicion ,1941)
insert into movies(title, year) values(Jamaica Inn ,1939)
insert into movies(title, year) values(Lady Vanishes, The ,1938)
insert into movies(title, year) values(Young and Innocent ,1937)
insert into movies(title, year) values(Sabotage ,1936)
insert into movies(title, year) values(Secret Agent ,1936)
insert into movies(title, year) values(Man Who Knew Too Much, The ,1934)
insert into movies(title, year) values(Waltzes from Vienna ,1933)
insert into movies(title, year) values(Number Seventeen ,1932)
insert into movies(title, year) values(Rich and Strange ,1932)
insert into movies(title, year) values(Skin Game, The ,1931)
insert into movies(title, year) values(Elstree Calling ,1930)
insert into movies(title, year) values(Juno and Paycock ,1930)
insert into movies(title, year) values(Murder! ,1930)
insert into movies(title, year) values(Manxman, The ,1929)
insert into movies(title, year) values(Blackmail ,1929)
insert into movies(title, year) values(Champagne ,1928)
insert into movies(title, year) values(Farmer's Wife, The ,1928)
insert into movies(title, year) values(Downhill ,1927)
insert into movies(title, year) values(Easy Virtue ,1927)
insert into movies(title, year) values(Ring, The ,1927)
insert into movies(title, year) values(Lodger, The ,1926)
insert into movies(title, year) values(Mountain Eagle, The ,1926)
insert into movies(title, year) values(Pleasure Garden, The ,1925)
insert into movies(title, year) values(Always Tell Your Wife ,1923)
insert into movies(title, year) values(Rounders ,1998)
insert into movies(title, year) values(Cube ,1997)
insert into movies(title, year) values(Digging to China ,1998)
insert into movies(title, year) values(Let's Talk About Sex ,1998)
insert into movies(title, year) values(One Man's Hero ,1999)
insert into movies(title, year) values(Simon Birch ,1998)
insert into movies(title, year) values(Without Limits ,1998)
insert into movies(title, year) values(Seven Beauties (Pasqualino Settebellezze) ,1976)
insert into movies(title, year) values(Swept Away (Travolti da un insolito destino nell'azzurro mare d'Agosto) ,1975)
insert into movies(title, year) values(My Bodyguard ,1980)
insert into movies(title, year) values(Class ,1983)
insert into movies(title, year) values(Grandview, U.S.A. ,1984)
insert into movies(title, year) values(Broadcast News ,1987)
insert into movies(title, year) values(Allnighter, The ,1987)
insert into movies(title, year) values(Working Girl ,1988)
insert into movies(title, year) values(Stars and Bars ,1988)
insert into movies(title, year) values(Married to the Mob ,1988)
insert into movies(title, year) values(Say Anything... ,1989)
insert into movies(title, year) values(My Blue Heaven ,1990)
insert into movies(title, year) values(Men Don't Leave ,1990)
insert into movies(title, year) values(Cabinet of Dr. Ramirez, The ,1991)
insert into movies(title, year) values(Hero ,1992)
insert into movies(title, year) values(Toys ,1992)
insert into movies(title, year) values(Choices ,1981)
insert into movies(title, year) values(Young Doctors in Love ,1982)
insert into movies(title, year) values(Parasite ,1982)
insert into movies(title, year) values(No Small Affair ,1984)
insert into movies(title, year) values(Master Ninja I ,1984)
insert into movies(title, year) values(Blame It on Rio ,1984)
insert into movies(title, year) values(Wisdom ,1986)
insert into movies(title, year) values(One Crazy Summer ,1986)
insert into movies(title, year) values(About Last Night... ,1986)
insert into movies(title, year) values(Seventh Sign, The ,1988)
insert into movies(title, year) values(We're No Angels ,1989)
insert into movies(title, year) values(Nothing But Trouble ,1991)
insert into movies(title, year) values(Butcher's Wife, The ,1991)
insert into movies(title, year) values(Mortal Thoughts ,1991)
insert into movies(title, year) values(Few Good Men, A ,1992)
insert into movies(title, year) values(Indecent Proposal ,1993)
insert into movies(title, year) values(Century of Cinema, A ,1994)
insert into movies(title, year) values(Permanent Midnight ,1998)
insert into movies(title, year) values(One True Thing ,1998)
insert into movies(title, year) values(Rush Hour ,1998)
insert into movies(title, year) values(Lilian's Story ,1995)
insert into movies(title, year) values(Six-String Samurai ,1998)
insert into movies(title, year) values(Soldier's Daughter Never Cries, A ,1998)
insert into movies(title, year) values(Somewhere in the City ,1997)
insert into movies(title, year) values(Ronin ,1998)
insert into movies(title, year) values(Urban Legend ,1998)
insert into movies(title, year) values(Clay Pigeons ,1998)
insert into movies(title, year) values(Monument Ave. ,1998)
insert into movies(title, year) values(Pecker ,1998)
insert into movies(title, year) values(Sheltering Sky, The ,1990)
insert into movies(title, year) values(Bandit Queen ,1994)
insert into movies(title, year) values(If.... ,1968)
insert into movies(title, year) values(Fiendish Plot of Dr. Fu Manchu, The ,1980)
insert into movies(title, year) values(Them! ,1954)
insert into movies(title, year) values(Thing, The ,1982)
insert into movies(title, year) values(Player, The ,1992)
insert into movies(title, year) values(Stardust Memories ,1980)
insert into movies(title, year) values(Edward Scissorhands ,1990)
insert into movies(title, year) values(Overnight Delivery ,1996)
insert into movies(title, year) values(Shadrach ,1998)
insert into movies(title, year) values(Antz ,1998)
insert into movies(title, year) values(Impostors, The ,1998)
insert into movies(title, year) values(Night at the Roxbury, A ,1998)
insert into movies(title, year) values(What Dreams May Come ,1998)
insert into movies(title, year) values(Strangeland ,1998)
insert into movies(title, year) values(Battle of the Sexes, The ,1959)
insert into movies(title, year) values(Producers, The ,1968)
insert into movies(title, year) values(History of the World: Part I ,1981)
insert into movies(title, year) values(My Cousin Vinny ,1992)
insert into movies(title, year) values(Nashville ,1975)
insert into movies(title, year) values(Love Is the Devil ,1998)
insert into movies(title, year) values(Slam ,1998)
insert into movies(title, year) values(Holy Man ,1998)
insert into movies(title, year) values(One Tough Cop ,1998)
insert into movies(title, year) values(Detroit 9000 ,1973)
insert into movies(title, year) values(Inheritors, The (Die Siebtelbauern) ,1998)
insert into movies(title, year) values(Mighty, The ,1998)
insert into movies(title, year) values(2010 ,1984)
insert into movies(title, year) values(Children of a Lesser God ,1986)
insert into movies(title, year) values(Elephant Man, The ,1980)
insert into movies(title, year) values(Beloved ,1998)
insert into movies(title, year) values(Bride of Chucky ,1998)
insert into movies(title, year) values(Practical Magic ,1998)
insert into movies(title, year) values(Alarmist, The ,1997)
insert into movies(title, year) values(Happiness ,1998)
insert into movies(title, year) values(Reach the Rock ,1997)
insert into movies(title, year) values(Apt Pupil ,1998)
insert into movies(title, year) values(Pleasantville ,1998)
insert into movies(title, year) values(Soldier ,1998)
insert into movies(title, year) values(Cruise, The ,1998)
insert into movies(title, year) values(Life Is Beautiful (La Vita  bella) ,1997)
insert into movies(title, year) values(Orgazmo ,1997)
insert into movies(title, year) values(Shattered Image ,1998)
insert into movies(title, year) values(Tales from the Darkside: The Movie ,1990)
insert into movies(title, year) values(Vampires ,1998)
insert into movies(title, year) values(American History X ,1998)
insert into movies(title, year) values(Hands on a Hard Body ,1996)
insert into movies(title, year) values(Living Out Loud ,1998)
insert into movies(title, year) values(Belly ,1998)
insert into movies(title, year) values(Gods and Monsters ,1998)
insert into movies(title, year) values(Siege, The ,1998)
insert into movies(title, year) values(Waterboy, The ,1998)
insert into movies(title, year) values(Elizabeth ,1998)
insert into movies(title, year) values(Velvet Goldmine ,1998)
insert into movies(title, year) values(I Still Know What You Did Last Summer ,1998)
insert into movies(title, year) values(I'll Be Home For Christmas ,1998)
insert into movies(title, year) values(Meet Joe Black ,1998)
insert into movies(title, year) values(Dancing at Lughnasa ,1998)
insert into movies(title, year) values(Hard Core Logo ,1996)
insert into movies(title, year) values(Naked Man, The ,1998)
insert into movies(title, year) values(Runaway Train ,1985)
insert into movies(title, year) values(Desert Bloom ,1986)
insert into movies(title, year) values(Stepford Wives, The ,1975)
insert into movies(title, year) values(Pope of Greenwich Village, The ,1984)
insert into movies(title, year) values(Sid and Nancy ,1986)
insert into movies(title, year) values(Mona Lisa ,1986)
insert into movies(title, year) values(Heart Condition ,1990)
insert into movies(title, year) values(Nights of Cabiria (Le Notti di Cabiria) ,1957)
insert into movies(title, year) values(Big Chill, The ,1983)
insert into movies(title, year) values(Enemy of the State ,1998)
insert into movies(title, year) values(Rugrats Movie, The ,1998)
insert into movies(title, year) values(Bug's Life, A ,1998)
insert into movies(title, year) values(Celebrity ,1998)
insert into movies(title, year) values(Central Station (Central do Brasil) ,1998)
insert into movies(title, year) values(Savior ,1998)
insert into movies(title, year) values(Waking Ned Devine ,1998)
insert into movies(title, year) values(Celebration, The (Festen) ,1998)
insert into movies(title, year) values(Pink Flamingos ,1972)
insert into movies(title, year) values(Glen or Glenda ,1953)
insert into movies(title, year) values(Godzilla (Gojira) ,1954)
insert into movies(title, year) values(Godzilla (Gojira) ,1984)
insert into movies(title, year) values(King Kong vs. Godzilla (Kingukongu tai Gojira) ,1962)
insert into movies(title, year) values(King Kong ,1933)
insert into movies(title, year) values(King Kong ,1976)
insert into movies(title, year) values(King Kong Lives ,1986)
insert into movies(title, year) values(Desperately Seeking Susan ,1985)
insert into movies(title, year) values(Emerald Forest, The ,1985)
insert into movies(title, year) values(Fletch ,1985)
insert into movies(title, year) values(Fletch Lives ,1989)
insert into movies(title, year) values(Red Sonja ,1985)
insert into movies(title, year) values(Gung Ho ,1986)
insert into movies(title, year) values(Money Pit, The ,1986)
insert into movies(title, year) values(View to a Kill, A ,1985)
insert into movies(title, year) values(Lifeforce ,1985)
insert into movies(title, year) values(Police Academy ,1984)
insert into movies(title, year) values(Police Academy 2: Their First Assignment ,1985)
insert into movies(title, year) values(Police Academy 3: Back in Training ,1986)
insert into movies(title, year) values(Police Academy 4: Citizens on Patrol ,1987)
insert into movies(title, year) values(Police Academy 5: Assignment: Miami Beach ,1988)
insert into movies(title, year) values(Police Academy 6: City Under Siege ,1989)
insert into movies(title, year) values(Babe: Pig in the City ,1998)
insert into movies(title, year) values(Home Fries ,1998)
insert into movies(title, year) values(Jerry Springer: Ringmaster ,1998)
insert into movies(title, year) values(Very Bad Things ,1998)
insert into movies(title, year) values(Steam: The Turkish Bath (Hamam) ,1997)
insert into movies(title, year) values(Psycho ,1998)
insert into movies(title, year) values(Little Voice ,1998)
insert into movies(title, year) values(Simple Plan, A ,1998)
insert into movies(title, year) values(Jack Frost ,1998)
insert into movies(title, year) values(Star Trek: Insurrection ,1998)
insert into movies(title, year) values(Prince of Egypt, The ,1998)
insert into movies(title, year) values(Rushmore ,1998)
insert into movies(title, year) values(Shakespeare in Love ,1998)
insert into movies(title, year) values(Mass Appeal ,1984)
insert into movies(title, year) values(Miracle on 34th Street ,1947)
insert into movies(title, year) values(Santa Claus: The Movie ,1985)
insert into movies(title, year) values(Prancer ,1989)
insert into movies(title, year) values(Pale Rider ,1985)
insert into movies(title, year) values(Rambo: First Blood Part II ,1985)
insert into movies(title, year) values(First Blood ,1982)
insert into movies(title, year) values(Rambo III ,1988)
insert into movies(title, year) values(Jewel of the Nile, The ,1985)
insert into movies(title, year) values(Romancing the Stone ,1984)
insert into movies(title, year) values(Cocoon ,1985)
insert into movies(title, year) values(Cocoon: The Return ,1988)
insert into movies(title, year) values(Rocky II ,1979)
insert into movies(title, year) values(Rocky III ,1982)
insert into movies(title, year) values(Rocky IV ,1985)
insert into movies(title, year) values(Rocky V ,1990)
insert into movies(title, year) values(Clue ,1985)
insert into movies(title, year) values(Young Sherlock Holmes ,1985)
insert into movies(title, year) values(Violets Are Blue... ,1986)
insert into movies(title, year) values(Back to School ,1986)
insert into movies(title, year) values(Heartburn ,1986)
insert into movies(title, year) values(Nothing in Common ,1986)
insert into movies(title, year) values(Extremities ,1986)
insert into movies(title, year) values(Karate Kid, The ,1984)
insert into movies(title, year) values(Karate Kid, Part II, The ,1986)
insert into movies(title, year) values(Karate Kid III, The ,1989)
insert into movies(title, year) values(Christmas Vacation ,1989)
insert into movies(title, year) values(You've Got Mail ,1998)
insert into movies(title, year) values(General, The ,1998)
insert into movies(title, year) values(Theory of Flight, The ,1998)
insert into movies(title, year) values(Thin Red Line, The ,1998)
insert into movies(title, year) values(Faculty, The ,1998)
insert into movies(title, year) values(Mighty Joe Young ,1998)
insert into movies(title, year) values(Mighty Joe Young ,1949)
insert into movies(title, year) values(Patch Adams ,1998)
insert into movies(title, year) values(Stepmom ,1998)
insert into movies(title, year) values(Civil Action, A ,1998)
insert into movies(title, year) values(Down in the Delta ,1998)
insert into movies(title, year) values(Hurlyburly ,1998)
insert into movies(title, year) values(Tea with Mussolini ,1999)
insert into movies(title, year) values(Wilde ,1997)
insert into movies(title, year) values(Outside Ozona ,1998)
insert into movies(title, year) values(Affliction ,1997)
insert into movies(title, year) values(Another Day in Paradise ,1998)
insert into movies(title, year) values(Hi-Lo Country, The ,1998)
insert into movies(title, year) values(Hilary and Jackie ,1998)
insert into movies(title, year) values(Playing by Heart ,1998)
insert into movies(title, year) values(24 7: Twenty Four Seven ,1997)
insert into movies(title, year) values(At First Sight ,1999)
insert into movies(title, year) values(In Dreams ,1999)
insert into movies(title, year) values(Varsity Blues ,1999)
insert into movies(title, year) values(Virus ,1999)
insert into movies(title, year) values(Garbage Pail Kids Movie, The ,1987)
insert into movies(title, year) values(Howard the Duck ,1986)
insert into movies(title, year) values(Gate, The ,1987)
insert into movies(title, year) values(Gate II: Trespassers, The ,1990)
insert into movies(title, year) values(Boy Who Could Fly, The ,1986)
insert into movies(title, year) values(Fly, The ,1958)
insert into movies(title, year) values(Fly, The ,1986)
insert into movies(title, year) values(Fly II, The ,1989)
insert into movies(title, year) values(Running Scared ,1986)
insert into movies(title, year) values(Armed and Dangerous ,1986)
insert into movies(title, year) values(Texas Chainsaw Massacre, The ,1974)
insert into movies(title, year) values(Texas Chainsaw Massacre 2, The ,1986)
insert into movies(title, year) values(Leatherface: Texas Chainsaw Massacre III ,1990)
insert into movies(title, year) values(Return of the Texas Chainsaw Massacre, The ,1994)
insert into movies(title, year) values(Ruthless People ,1986)
insert into movies(title, year) values(Trick or Treat ,1986)
insert into movies(title, year) values(Deadly Friend ,1986)
insert into movies(title, year) values(Belizaire the Cajun ,1986)
insert into movies(title, year) values(Name of the Rose, The ,1986)
